timestamp,sorry_count,e2e_total,lean_files,lean_loc,theorems_total,build_ok
2026-03-20T18:15:01+00:00,4,0,47,13085,0,1
2026-03-20T18:20:02+00:00,4,0,47,13088,0,1
2026-03-20T18:25:01+00:00,4,0,47,13099,0,1
2026-03-20T18:30:01+00:00,4,0,47,13321,0,1
2026-03-20T18:35:01+00:00,4,0,47,13395,0,1
2026-03-20T18:40:01+00:00,4,0,47,13498,0,1
2026-03-20T18:45:01+00:00,4,0,47,13505,0,1
2026-03-20T18:50:01+00:00,4,0,47,13505,0,1
2026-03-20T18:55:01+00:00,4,0,47,13507,0,1
2026-03-20T19:00:01+00:00,4,0,47,13515,0,1
2026-03-20T19:05:01+00:00,4,0,47,13517,0,1
2026-03-20T19:10:01+00:00,4,0,47,13527,0,1
2026-03-20T19:20:01+00:00,4,0,47,13527,0,1
2026-03-20T19:35:01+00:00,4,0,47,13527,0,1
2026-03-20T19:50:01+00:00,4,0,47,13527,0,1
2026-03-20T20:05:01+00:00,4,0,47,13527,0,1
2026-03-20T20:10:01+00:00,4,0,47,13527,0,1
2026-03-20T20:20:01+00:00,4,0,47,13527,0,1
2026-03-20T20:35:01+00:00,4,0,47,13527,0,1
2026-03-20T20:40:01+00:00,4,0,47,13621,0,1
2026-03-20T20:45:01+00:00,4,0,47,13787,0,1
2026-03-20T20:50:01+00:00,4,0,47,13852,0,1
2026-03-20T20:55:06+00:00,4,0,47,13852,0,1
2026-03-20T21:00:01+00:00,4,0,47,13852,0,1
2026-03-20T21:05:01+00:00,4,0,47,13852,0,1
2026-03-20T21:20:01+00:00,4,0,47,13852,0,1
2026-03-20T21:25:01+00:00,4,0,47,13832,0,1
2026-03-20T21:30:01+00:00,4,0,47,13897,0,1
2026-03-20T21:35:01+00:00,8,0,47,13967,0,1
2026-03-20T21:40:01+00:00,8,0,47,13980,0,1
2026-03-20T21:45:01+00:00,4,0,47,13988,0,1
2026-03-20T21:50:01+00:00,4,0,47,13988,0,1
2026-03-20T22:05:01+00:00,4,0,47,13988,0,1
2026-03-20T22:10:01+00:00,4,0,47,13988,0,1
2026-03-20T22:15:01+00:00,5,0,48,14038,0,1
2026-03-20T22:20:01+00:00,5,0,48,14038,0,1
2026-03-20T22:35:01+00:00,5,0,48,14038,0,1
2026-03-20T22:40:02+00:00,4,0,47,13988,0,1
2026-03-20T22:50:01+00:00,4,0,47,13988,0,1
2026-03-20T22:55:01+00:00,4,0,47,13988,0,1
2026-03-20T23:00:01+00:00,4,0,47,14000,0,1
2026-03-20T23:28:32+00:00,4,0,47,14124,0,1
2026-03-21T01:31:08+00:00,4,0,47,15460,0,1
2026-03-21T03:44:44+00:00,6,0,47,17036,0,1
2026-03-21T03:46:09+00:00,6,0,47,17036,0,1
2026-03-21T03:50:01+00:00,6,0,47,17036,0,1
2026-03-21T04:00:01+00:00,6,0,47,17036,0,1
2026-03-21T04:05:01+00:00,4,0,47,17486,0,1
2026-03-21T04:10:01+00:00,4,0,47,17637,0,1
2026-03-21T04:15:01+00:00,5,0,47,17367,0,1
2026-03-21T04:20:01+00:00,5,0,47,17431,0,1
2026-03-21T04:25:01+00:00,5,0,47,17512,0,1
2026-03-21T04:30:01+00:00,5,0,47,17768,0,1
2026-03-21T04:35:02+00:00,5,0,47,17768,0,1
2026-03-21T04:40:01+00:00,5,0,47,17769,0,1
2026-03-21T04:45:01+00:00,8,0,47,17828,0,1
2026-03-21T04:50:01+00:00,8,0,47,17867,0,1
2026-03-21T04:55:01+00:00,8,0,47,17861,0,1
2026-03-21T05:00:01+00:00,8,0,47,17921,0,1
2026-03-21T05:05:02+00:00,13,0,47,18024,0,1
2026-03-21T05:10:01+00:00,8,0,47,17925,0,1
2026-03-21T05:15:02+00:00,8,0,47,18140,0,1
2026-03-21T05:20:02+00:00,8,0,47,18189,0,1
2026-03-21T05:25:01+00:00,8,0,47,18262,0,1
2026-03-21T05:30:01+00:00,8,0,47,18290,0,1
2026-03-21T05:35:02+00:00,7,0,47,18455,0,1
2026-03-21T05:40:01+00:00,7,0,47,18465,0,1
2026-03-21T05:45:02+00:00,7,0,47,18465,0,1
2026-03-21T05:50:01+00:00,7,0,47,18477,0,1
2026-03-21T06:00:02+00:00,7,0,47,18477,0,1
2026-03-21T06:05:02+00:00,7,0,47,18477,0,1
2026-03-21T06:10:01+00:00,7,0,47,18477,0,1
2026-03-21T06:15:02+00:00,7,0,47,18477,0,1
2026-03-21T06:20:01+00:00,8,0,47,18849,0,1
2026-03-21T06:25:02+00:00,8,0,47,18854,0,1
2026-03-21T06:30:01+00:00,8,0,47,18931,0,1
2026-03-21T06:35:02+00:00,7,0,47,19111,0,1
2026-03-21T06:40:02+00:00,7,0,47,19117,0,1
2026-03-21T06:50:02+00:00,7,0,47,19117,0,1
2026-03-21T07:00:01+00:00,7,0,47,19117,0,1
2026-03-21T07:05:02+00:00,7,0,47,19117,0,1
2026-03-21T07:10:02+00:00,7,0,47,19117,0,1
2026-03-21T07:20:02+00:00,7,0,47,19117,0,1
2026-03-21T07:30:02+00:00,7,0,47,19117,0,1
2026-03-21T07:35:02+00:00,7,0,47,19117,0,1
2026-03-21T07:50:01+00:00,7,0,47,19117,0,1
2026-03-21T08:00:02+00:00,7,0,47,19117,0,1
2026-03-21T08:05:02+00:00,7,0,47,19117,0,1
2026-03-21T08:10:01+00:00,7,0,47,19117,0,1
2026-03-21T08:15:01+00:00,7,0,47,19117,0,1
2026-03-21T08:20:02+00:00,7,0,47,19117,0,1
2026-03-21T08:35:02+00:00,7,0,47,19117,0,1
2026-03-21T08:50:01+00:00,7,0,47,19117,0,1
2026-03-21T09:00:01+00:00,7,0,47,19117,0,1
2026-03-21T09:05:02+00:00,7,0,47,19117,0,1
2026-03-21T09:10:01+00:00,7,0,47,19117,0,1
2026-03-21T09:20:02+00:00,7,0,47,19117,0,1
2026-03-21T09:30:02+00:00,7,0,47,19117,0,1
2026-03-21T09:35:02+00:00,7,0,47,19117,0,1
2026-03-21T09:50:01+00:00,7,0,47,19117,0,1
2026-03-21T10:00:01+00:00,7,0,47,19117,0,1
2026-03-21T10:05:02+00:00,7,0,47,19117,0,1
2026-03-21T10:10:02+00:00,7,0,47,19117,0,1
2026-03-21T10:20:02+00:00,7,0,47,19117,0,1
2026-03-21T10:30:02+00:00,7,0,47,19117,0,1
2026-03-21T10:35:02+00:00,7,0,47,19117,0,1
2026-03-21T10:50:02+00:00,7,0,47,19117,0,1
2026-03-21T11:00:02+00:00,7,0,47,19117,0,1
2026-03-21T11:05:02+00:00,7,0,47,19117,0,1
2026-03-21T11:10:01+00:00,7,0,47,19117,0,1
2026-03-21T11:15:02+00:00,7,0,47,19117,0,1
2026-03-21T11:20:02+00:00,7,0,47,19117,0,1
2026-03-21T11:30:02+00:00,7,0,47,19117,0,1
2026-03-21T11:35:01+00:00,7,0,47,19117,0,1
2026-03-21T11:50:02+00:00,7,0,47,19117,0,1
2026-03-21T12:00:02+00:00,7,0,47,19117,0,1
2026-03-21T12:05:02+00:00,7,0,47,19117,0,1
2026-03-21T12:10:02+00:00,7,0,47,19117,0,1
2026-03-21T12:15:01+00:00,7,0,47,19117,0,1
2026-03-21T12:20:02+00:00,7,0,47,19117,0,1
2026-03-21T12:30:02+00:00,7,0,47,19117,0,1
2026-03-21T12:35:01+00:00,7,0,47,19117,0,1
2026-03-21T12:50:01+00:00,7,0,47,19117,0,1
2026-03-21T13:00:02+00:00,7,0,47,19117,0,1
2026-03-21T13:05:01+00:00,7,0,47,19117,0,1
2026-03-21T13:10:01+00:00,7,0,47,19117,0,1
2026-03-21T13:15:02+00:00,7,0,47,19117,0,1
2026-03-21T13:20:02+00:00,7,0,47,19117,0,1
2026-03-21T13:25:02+00:00,7,0,47,19117,0,1
2026-03-21T13:30:02+00:00,6,0,47,19481,0,1
2026-03-21T13:35:02+00:00,6,0,47,19477,0,1
2026-03-21T13:40:02+00:00,7,0,47,19559,0,1
2026-03-21T13:45:02+00:00,7,0,47,19485,0,1
2026-03-21T13:50:02+00:00,7,0,47,19483,0,1
2026-03-21T13:55:02+00:00,8,0,47,19539,0,1
2026-03-21T14:00:02+00:00,8,0,47,19539,0,1
2026-03-21T14:05:02+00:00,8,0,47,19539,0,1
2026-03-21T14:10:02+00:00,14,0,47,19559,0,1
2026-03-21T14:15:02+00:00,14,0,47,19559,0,1
2026-03-21T14:20:02+00:00,14,0,47,19608,0,1
2026-03-21T14:25:01+00:00,14,0,47,19608,0,1
2026-03-21T14:30:02+00:00,14,0,47,19608,0,1
2026-03-21T14:35:02+00:00,14,0,47,19608,0,1
2026-03-21T14:40:01+00:00,14,0,47,19608,0,1
2026-03-21T14:50:01+00:00,14,0,47,19608,0,1
2026-03-21T14:55:02+00:00,14,0,47,19608,0,1
2026-03-21T15:00:01+00:00,14,0,47,19608,0,1
2026-03-21T15:05:02+00:00,14,0,47,19608,0,1
2026-03-21T15:10:01+00:00,14,0,47,19608,0,1
2026-03-21T15:15:02+00:00,14,0,47,19608,0,1
2026-03-21T15:20:02+00:00,15,0,47,19893,0,1
2026-03-21T15:25:02+00:00,15,0,47,19893,0,1
2026-03-21T15:30:02+00:00,15,0,47,20179,0,1
2026-03-21T15:35:02+00:00,15,0,47,20179,0,1
2026-03-21T15:40:01+00:00,15,0,47,20179,0,1
2026-03-21T15:50:01+00:00,15,0,47,20179,0,1
2026-03-21T15:55:02+00:00,15,0,47,20179,0,1
2026-03-21T16:00:02+00:00,15,0,47,20179,0,1
2026-03-21T16:05:02+00:00,14,0,47,20158,0,1
2026-03-21T16:10:02+00:00,14,0,47,20161,0,1
2026-03-21T16:15:02+00:00,14,0,47,20201,0,1
2026-03-21T16:20:01+00:00,14,0,47,20201,0,1
2026-03-21T16:25:02+00:00,14,0,47,20201,0,1
2026-03-21T16:30:01+00:00,14,0,47,20201,0,1
2026-03-21T16:35:01+00:00,14,0,47,20201,0,1
2026-03-21T16:40:02+00:00,14,0,47,20201,0,1
2026-03-21T16:50:02+00:00,14,0,47,20201,0,1
2026-03-21T16:55:02+00:00,21,0,47,20520,0,1
2026-03-21T17:00:02+00:00,16,0,47,20798,0,1
2026-03-21T17:05:02+00:00,16,0,47,20798,0,1
2026-03-21T17:10:02+00:00,16,0,47,20798,0,1
2026-03-21T17:15:02+00:00,16,0,47,20798,0,1
2026-03-21T17:20:02+00:00,16,0,47,20798,0,1
2026-03-21T17:25:02+00:00,18,0,47,20957,0,1
2026-03-21T17:30:02+00:00,18,0,47,20957,0,1
2026-03-21T17:35:02+00:00,18,0,47,20957,0,1
2026-03-21T17:40:01+00:00,18,0,47,20957,0,1
2026-03-21T17:50:02+00:00,18,0,47,20957,0,1
2026-03-21T17:55:01+00:00,18,0,47,20957,0,1
2026-03-21T18:00:02+00:00,18,0,47,20959,0,1
2026-03-21T18:05:02+00:00,18,0,47,20959,0,1
2026-03-21T18:10:02+00:00,18,0,47,20959,0,1
2026-03-21T18:15:02+00:00,18,0,47,20959,0,1
2026-03-21T18:20:02+00:00,18,0,47,20959,0,1
2026-03-21T18:25:02+00:00,18,0,47,20959,0,1
2026-03-21T18:30:02+00:00,18,0,47,20959,0,1
2026-03-21T18:35:02+00:00,18,0,47,20959,0,1
2026-03-21T18:40:02+00:00,18,0,47,20959,0,1
2026-03-21T18:45:02+00:00,18,0,47,20965,0,1
2026-03-21T18:50:02+00:00,18,0,47,20965,0,1
2026-03-21T18:55:02+00:00,16,0,47,20986,0,1
2026-03-21T19:00:02+00:00,16,0,47,20986,0,1
2026-03-21T19:05:02+00:00,8,0,47,21046,0,1
2026-03-21T19:10:02+00:00,8,0,47,21046,0,1
2026-03-21T19:15:02+00:00,8,0,47,21046,0,1
2026-03-21T19:20:02+00:00,6,0,47,21050,0,1
2026-03-21T19:25:01+00:00,6,0,47,21050,0,1
2026-03-21T19:30:02+00:00,6,0,47,20998,0,1
2026-03-21T19:35:02+00:00,6,0,47,20998,0,1
2026-03-21T19:40:02+00:00,6,0,47,20998,0,1
2026-03-21T19:45:02+00:00,6,0,47,20998,0,1
2026-03-21T19:50:02+00:00,6,0,47,20998,0,1
2026-03-21T19:55:01+00:00,6,0,47,20998,0,1
2026-03-21T20:00:01+00:00,6,0,47,20998,0,1
2026-03-21T20:05:02+00:00,6,0,47,20998,0,1
2026-03-21T20:10:02+00:00,6,0,47,20998,0,1
2026-03-21T20:15:02+00:00,6,0,47,20998,0,1
2026-03-21T20:20:02+00:00,6,0,47,20998,0,1
2026-03-21T20:25:02+00:00,6,0,47,20998,0,1
2026-03-21T20:30:02+00:00,6,0,47,20998,0,1
2026-03-21T20:35:03+00:00,6,0,47,20998,0,1
2026-03-21T20:40:02+00:00,6,0,47,20998,0,1
2026-03-21T20:45:02+00:00,6,0,47,20998,0,1
2026-03-21T20:45:38+00:00,6,203,47,20998,40,0
2026-03-21T21:00:01+00:00,7,203,47,20920,40,0
2026-03-21T21:15:01+00:00,8,203,47,20962,40,0
2026-03-21T21:30:01+00:00,10,203,47,21266,40,0
2026-03-21T21:45:01+00:00,10,203,47,21266,40,0
2026-03-21T22:00:01+00:00,10,203,47,21266,40,0
2026-03-21T22:15:01+00:00,9,203,47,21183,40,0
2026-03-21T22:30:01+00:00,10,203,47,21104,40,0
2026-03-21T22:45:01+00:00,13,203,47,21531,40,1
2026-03-21T23:00:01+00:00,14,203,47,21529,40,1
2026-03-21T23:15:01+00:00,11,203,47,21570,40,1
2026-03-21T23:30:01+00:00,12,203,47,21578,40,1
2026-03-21T23:45:01+00:00,11,203,47,21475,40,1
2026-03-22T00:00:01+00:00,11,203,47,21475,40,1
2026-03-22T00:15:01+00:00,10,203,47,21481,40,1
2026-03-22T00:30:01+00:00,9,203,47,21564,42,1
2026-03-22T00:45:01+00:00,10,203,47,21610,43,0
2026-03-22T01:00:01+00:00,14,203,47,21590,43,0
2026-03-22T01:15:01+00:00,15,203,47,21574,43,0
2026-03-22T01:30:01+00:00,13,203,47,21603,43,0
2026-03-22T01:45:01+00:00,13,203,47,21602,43,0
2026-03-22T02:00:01+00:00,12,203,47,21654,43,0
2026-03-22T02:15:01+00:00,13,203,47,21663,43,0
2026-03-22T02:30:01+00:00,8,203,47,21596,43,0
2026-03-22T02:45:01+00:00,8,203,47,21597,43,0
2026-03-22T03:00:01+00:00,8,203,47,21776,46,0
2026-03-22T03:15:01+00:00,6,203,47,21786,46,1
2026-03-22T03:30:01+00:00,9,203,47,21861,46,1
2026-03-22T03:45:01+00:00,10,203,47,22060,46,1
2026-03-22T04:00:01+00:00,10,203,47,22233,46,1
2026-03-22T04:15:01+00:00,10,203,47,22233,46,1
2026-03-22T04:30:01+00:00,10,203,47,22239,46,1
2026-03-22T04:45:01+00:00,9,203,47,22305,46,1
2026-03-22T05:00:01+00:00,10,203,47,22306,46,1
2026-03-22T05:15:01+00:00,11,204,47,22275,46,1
2026-03-22T05:30:01+00:00,8,203,47,22380,46,1
2026-03-22T05:45:01+00:00,8,203,47,22393,46,1
2026-03-22T06:00:01+00:00,8,203,47,22390,46,1
2026-03-22T06:15:01+00:00,8,203,47,22439,46,1
2026-03-22T06:30:01+00:00,8,203,47,22439,46,1
2026-03-22T06:45:01+00:00,8,203,47,22439,46,1
2026-03-22T07:00:01+00:00,8,203,47,22439,46,1
2026-03-22T07:15:01+00:00,8,203,47,22439,46,1
2026-03-22T07:30:01+00:00,8,203,47,22439,46,0
2026-03-22T07:45:01+00:00,8,203,47,22439,46,0
2026-03-22T08:00:01+00:00,8,203,47,22439,46,0
2026-03-22T08:15:01+00:00,8,203,47,22439,46,0
2026-03-22T08:30:01+00:00,8,203,47,22439,46,0
2026-03-22T08:45:01+00:00,8,203,47,22439,46,0
2026-03-22T09:00:01+00:00,8,203,47,22439,46,0
2026-03-22T09:15:01+00:00,8,203,47,22439,46,0
2026-03-22T09:30:01+00:00,8,203,47,22439,46,0
2026-03-22T09:45:01+00:00,8,203,47,22439,46,0
2026-03-22T10:00:01+00:00,8,203,47,22439,46,0
2026-03-22T10:15:01+00:00,8,203,47,22439,46,0
2026-03-22T10:30:01+00:00,8,203,47,22439,46,0
2026-03-22T10:45:01+00:00,8,203,47,22439,46,0
2026-03-22T11:00:01+00:00,8,203,47,22439,46,0
2026-03-22T11:15:01+00:00,8,203,47,22439,46,0
2026-03-22T11:30:01+00:00,8,203,47,22439,46,0
2026-03-22T11:45:01+00:00,8,203,47,22439,46,0
2026-03-22T12:00:01+00:00,8,203,47,22439,46,0
2026-03-22T12:15:01+00:00,8,203,47,22439,46,0
2026-03-22T12:30:01+00:00,8,203,47,22439,46,0
2026-03-22T12:45:01+00:00,8,203,47,22439,46,0
2026-03-22T13:00:01+00:00,8,203,47,22439,46,0
2026-03-22T13:15:01+00:00,8,203,47,22439,46,0
